[2025-12-18 19:42:24] ============================================================
[2025-12-18 19:42:24] AWS Braket Experiment Runner
[2025-12-18 19:42:24] ============================================================
[2025-12-18 19:42:24] Device: arn:aws:braket:us-west-1::device/qpu/rigetti/Ankaa-3
[2025-12-18 19:42:24] Subset size N: 11
[2025-12-18 19:42:24] Num subsets: 6
[2025-12-18 19:42:24] Experiment: loschmidt_echo_interleaved
[2025-12-18 19:42:24] Run ID: interleaved_N11_global
[2025-12-18 19:42:24] Depths: [3, 5, 7, 9]
[2025-12-18 19:42:24] K (instances per depth): 3
[2025-12-18 19:42:24] Blocks: 4
[2025-12-18 19:42:24] Block shuffle seed: 456
[2025-12-18 19:42:24] Fit eps: 0.001
[2025-12-18 19:42:24] U style: global
[2025-12-18 19:42:24] Shots: 2000
[2025-12-18 19:42:24] Seed: 456
[2025-12-18 19:42:24] Output CSV: results/echo_interleaved/global/echo_interleaved.csv
[2025-12-18 19:42:24] Resume: True
[2025-12-18 19:42:24] Simulator: False
[2025-12-18 19:42:24] ============================================================
[2025-12-18 19:42:26] Device: Ankaa-3, Status: ONLINE
[2025-12-18 19:42:26] Graph: 80 nodes, 136 edges
[2025-12-18 19:42:26] Loaded 6 subsets from results/echo_interleaved/subsets_N11.json
[2025-12-18 19:42:26] 
============================================================
[2025-12-18 19:42:26] STARTING LOSCHMIDT ECHO INTERLEAVED
[2025-12-18 19:42:26] ============================================================
[2025-12-18 19:42:26] 
Block 1/4 order: [0, 2, 1, 4, 3, 5]
[2025-12-18 19:42:26]   block 1/4, subset 1/6 (id=0), depth 1/4
[2025-12-18 19:47:03]   Saved block 2 subset 0 depth 5 (mean_P_return=0.8283)
[2025-12-18 19:47:03]   block 2/4, subset 1/6 (id=0), depth 3/4
[2025-12-18 19:47:06]         P_return=0.8185, GHZ witness=0.8185
[2025-12-18 19:47:06]     block 2/4, subset 1/6, depth 3/4, instance 1/3, rolling mean P_return=0.8185
[2025-12-18 19:47:10]         P_return=0.8190, GHZ witness=0.8190
[2025-12-18 19:47:10]     block 2/4, subset 1/6, depth 3/4, instance 2/3, rolling mean P_return=0.8187
[2025-12-18 19:47:14]         P_return=0.8160, GHZ witness=0.8160
[2025-12-18 19:47:14]     block 2/4, subset 1/6, depth 3/4, instance 3/3, rolling mean P_return=0.8178
[2025-12-18 19:47:14]   Saved block 2 subset 0 depth 7 (mean_P_return=0.8178)
[2025-12-18 19:47:14]   block 2/4, subset 1/6 (id=0), depth 4/4
[2025-12-18 19:47:16]         P_return=0.8215, GHZ witness=0.8215
[2025-12-18 19:47:16]     block 2/4, subset 1/6, depth 4/4, instance 1/3, rolling mean P_return=0.8215
[2025-12-18 19:47:20]         P_return=0.8145, GHZ witness=0.8145
[2025-12-18 19:47:20]     block 2/4, subset 1/6, depth 4/4, instance 2/3, rolling mean P_return=0.8180
[2025-12-18 19:47:24]         P_return=0.8160, GHZ witness=0.8160
[2025-12-18 19:47:24]     block 2/4, subset 1/6, depth 4/4, instance 3/3, rolling mean P_return=0.8173
[2025-12-18 19:47:24]   Saved block 2 subset 0 depth 9 (mean_P_return=0.8173)
[2025-12-18 19:47:24]   block 2/4, subset 2/6 (id=3), depth 1/4
[2025-12-18 19:47:28]         P_return=0.8150, GHZ witness=0.8150
[2025-12-18 19:47:28]     block 2/4, subset 2/6, depth 1/4, instance 1/3, rolling mean P_return=0.8150
[2025-12-18 19:47:31]         P_return=0.8135, GHZ witness=0.8135
[2025-12-18 19:47:31]     block 2/4, subset 2/6, depth 1/4, instance 2/3, rolling mean P_return=0.8142
[2025-12-18 19:47:35]         P_return=0.8120, GHZ witness=0.8120
[2025-12-18 19:47:35]     block 2/4, subset 2/6, depth 1/4, instance 3/3, rolling mean P_return=0.8135
[2025-12-18 19:47:35]   Saved block 2 subset 3 depth 3 (mean_P_return=0.8135)
[2025-12-18 19:47:35]   block 2/4, subset 2/6 (id=3), depth 2/4
[2025-12-18 19:47:38]         P_return=0.8045, GHZ witness=0.8045
[2025-12-18 19:47:38]     block 2/4, subset 2/6, depth 2/4, instance 1/3, rolling mean P_return=0.8045
[2025-12-18 19:47:42]         P_return=0.8150, GHZ witness=0.8150
[2025-12-18 19:47:42]     block 2/4, subset 2/6, depth 2/4, instance 2/3, rolling mean P_return=0.8097
[2025-12-18 19:47:44]         P_return=0.8030, GHZ witness=0.8030
[2025-12-18 19:47:44]     block 2/4, subset 2/6, depth 2/4, instance 3/3, rolling mean P_return=0.8075
[2025-12-18 19:47:44]   Saved block 2 subset 3 depth 5 (mean_P_return=0.8075)
[2025-12-18 19:47:44]   block 2/4, subset 2/6 (id=3), depth 3/4
[2025-12-18 19:47:47]         P_return=0.8110, GHZ witness=0.8110
[2025-12-18 19:47:47]     block 2/4, subset 2/6, depth 3/4, instance 1/3, rolling mean P_return=0.8110
[2025-12-18 19:47:51]         P_return=0.8215, GHZ witness=0.8215
[2025-12-18 19:47:51]     block 2/4, subset 2/6, depth 3/4, instance 2/3, rolling mean P_return=0.8163
[2025-12-18 19:47:54]         P_return=0.7985, GHZ witness=0.7985
[2025-12-18 19:47:54]     block 2/4, subset 2/6, depth 3/4, instance 3/3, rolling mean P_return=0.8103
[2025-12-18 19:47:54]   Saved block 2 subset 3 depth 7 (mean_P_return=0.8103)
[2025-12-18 19:47:54]   block 2/4, subset 2/6 (id=3), depth 4/4
[2025-12-18 19:47:58]         P_return=0.7825, GHZ witness=0.7825
[2025-12-18 19:47:58]     block 2/4, subset 2/6, depth 4/4, instance 1/3, rolling mean P_return=0.7825
[2025-12-18 19:48:03]         P_return=0.7995, GHZ witness=0.7995
[2025-12-18 19:48:03]     block 2/4, subset 2/6, depth 4/4, instance 2/3, rolling mean P_return=0.7910
[2025-12-18 19:48:07]         P_return=0.7925, GHZ witness=0.7925
[2025-12-18 19:48:07]     block 2/4, subset 2/6, depth 4/4, instance 3/3, rolling mean P_return=0.7915
[2025-12-18 19:48:07]   Saved block 2 subset 3 depth 9 (mean_P_return=0.7915)
[2025-12-18 19:48:07]   block 2/4, subset 3/6 (id=5), depth 1/4
[2025-12-18 19:48:10]         P_return=0.8175, GHZ witness=0.8175
[2025-12-18 19:48:10]     block 2/4, subset 3/6, depth 1/4, instance 1/3, rolling mean P_return=0.8175
[2025-12-18 19:48:13]         P_return=0.8155, GHZ witness=0.8155
[2025-12-18 19:48:13]     block 2/4, subset 3/6, depth 1/4, instance 2/3, rolling mean P_return=0.8165
[2025-12-18 19:48:15]         P_return=0.8300, GHZ witness=0.8300
[2025-12-18 19:48:15]     block 2/4, subset 3/6, depth 1/4, instance 3/3, rolling mean P_return=0.8210
[2025-12-18 19:48:15]   Saved block 2 subset 5 depth 3 (mean_P_return=0.8210)
[2025-12-18 19:48:15]   block 2/4, subset 3/6 (id=5), depth 2/4
[2025-12-18 19:48:18]         P_return=0.8145, GHZ witness=0.8145
[2025-12-18 19:48:18]     block 2/4, subset 3/6, depth 2/4, instance 1/3, rolling mean P_return=0.8145
[2025-12-18 19:48:23]         P_return=0.8105, GHZ witness=0.8105
[2025-12-18 19:48:23]     block 2/4, subset 3/6, depth 2/4, instance 2/3, rolling mean P_return=0.8125
[2025-12-18 19:48:27]         P_return=0.8105, GHZ witness=0.8105
[2025-12-18 19:48:27]     block 2/4, subset 3/6, depth 2/4, instance 3/3, rolling mean P_return=0.8118
[2025-12-18 19:48:27]   Saved block 2 subset 5 depth 5 (mean_P_return=0.8118)
[2025-12-18 19:48:27]   block 2/4, subset 3/6 (id=5), depth 3/4
[2025-12-18 19:48:30]         P_return=0.8235, GHZ witness=0.8235
