[2025-12-18 19:22:58] ============================================================
[2025-12-18 19:22:58] AWS Braket Experiment Runner
[2025-12-18 19:22:58] ============================================================
[2025-12-18 19:22:58] Device: arn:aws:braket:us-west-1::device/qpu/rigetti/Ankaa-3
[2025-12-18 19:22:58] Subset size N: 11
[2025-12-18 19:22:58] Num subsets: 6
[2025-12-18 19:22:58] Experiment: loschmidt_echo_interleaved
[2025-12-18 19:22:58] Run ID: interleaved_N11_mixed
[2025-12-18 19:22:58] Depths: [3, 5, 7, 9]
[2025-12-18 19:22:58] K (instances per depth): 3
[2025-12-18 19:22:58] Blocks: 4
[2025-12-18 19:22:58] Block shuffle seed: 123
[2025-12-18 19:22:58] Fit eps: 0.001
[2025-12-18 19:22:58] U style: mixed
[2025-12-18 19:22:58] Shots: 2000
[2025-12-18 19:22:58] Seed: 123
[2025-12-18 19:22:58] Output CSV: results/echo_interleaved/mixed/echo_interleaved.csv
[2025-12-18 19:22:58] Resume: True
[2025-12-18 19:22:58] Simulator: False
[2025-12-18 19:22:58] ============================================================
[2025-12-18 19:23:00] Device: Ankaa-3, Status: ONLINE
[2025-12-18 19:23:00] Graph: 80 nodes, 136 edges
[2025-12-18 19:23:00] Selected 6 subsets with max-spread-C strategy
[2025-12-18 19:23:00] Saved subset list to results/echo_interleaved/subsets_N11.json
[2025-12-18 19:23:00] 
============================================================
[2025-12-18 19:23:00] STARTING LOSCHMIDT ECHO INTERLEAVED
[2025-12-18 19:23:00] ============================================================
[2025-12-18 19:23:00] 
Block 1/4 order: [3, 4, 1, 5, 2, 0]
[2025-12-18 19:23:00]   block 1/4, subset 1/6 (id=3), depth 1/4
[2025-12-18 19:25:21]     block 1/4, subset 4/6, depth 2/4, instance 1/3, rolling mean P_return=0.8440
[2025-12-18 19:25:25]         P_return=0.8205, GHZ witness=0.8205
[2025-12-18 19:25:25]     block 1/4, subset 4/6, depth 2/4, instance 2/3, rolling mean P_return=0.8322
[2025-12-18 19:25:28]         P_return=0.8235, GHZ witness=0.8235
[2025-12-18 19:25:28]     block 1/4, subset 4/6, depth 2/4, instance 3/3, rolling mean P_return=0.8293
[2025-12-18 19:25:28]   Saved block 1 subset 5 depth 5 (mean_P_return=0.8293)
[2025-12-18 19:25:28]   block 1/4, subset 4/6 (id=5), depth 3/4
[2025-12-18 19:25:34]         P_return=0.8275, GHZ witness=0.8275
[2025-12-18 19:25:34]     block 1/4, subset 4/6, depth 3/4, instance 1/3, rolling mean P_return=0.8275
[2025-12-18 19:25:37]         P_return=0.8235, GHZ witness=0.8235
[2025-12-18 19:25:37]     block 1/4, subset 4/6, depth 3/4, instance 2/3, rolling mean P_return=0.8255
[2025-12-18 19:25:40]         P_return=0.8245, GHZ witness=0.8245
[2025-12-18 19:25:40]     block 1/4, subset 4/6, depth 3/4, instance 3/3, rolling mean P_return=0.8252
[2025-12-18 19:25:40]   Saved block 1 subset 5 depth 7 (mean_P_return=0.8252)
[2025-12-18 19:25:40]   block 1/4, subset 4/6 (id=5), depth 4/4
[2025-12-18 19:25:42]         P_return=0.8230, GHZ witness=0.8230
[2025-12-18 19:25:42]     block 1/4, subset 4/6, depth 4/4, instance 1/3, rolling mean P_return=0.8230
[2025-12-18 19:25:46]         P_return=0.7960, GHZ witness=0.7960
[2025-12-18 19:25:46]     block 1/4, subset 4/6, depth 4/4, instance 2/3, rolling mean P_return=0.8095
[2025-12-18 19:25:49]         P_return=0.8130, GHZ witness=0.8130
[2025-12-18 19:25:49]     block 1/4, subset 4/6, depth 4/4, instance 3/3, rolling mean P_return=0.8107
[2025-12-18 19:25:49]   Saved block 1 subset 5 depth 9 (mean_P_return=0.8107)
[2025-12-18 19:25:49]   block 1/4, subset 5/6 (id=2), depth 1/4
[2025-12-18 19:25:53]         P_return=0.3405, GHZ witness=0.3405
[2025-12-18 19:25:53]     block 1/4, subset 5/6, depth 1/4, instance 1/3, rolling mean P_return=0.3405
[2025-12-18 19:25:56]         P_return=0.3125, GHZ witness=0.3125
[2025-12-18 19:25:56]     block 1/4, subset 5/6, depth 1/4, instance 2/3, rolling mean P_return=0.3265
[2025-12-18 19:25:59]         P_return=0.3180, GHZ witness=0.3180
[2025-12-18 19:25:59]     block 1/4, subset 5/6, depth 1/4, instance 3/3, rolling mean P_return=0.3237
[2025-12-18 19:25:59]   Saved block 1 subset 2 depth 3 (mean_P_return=0.3237)
[2025-12-18 19:25:59]   block 1/4, subset 5/6 (id=2), depth 2/4
[2025-12-18 19:26:03]         P_return=0.3360, GHZ witness=0.3360
[2025-12-18 19:26:03]     block 1/4, subset 5/6, depth 2/4, instance 1/3, rolling mean P_return=0.3360
[2025-12-18 19:26:07]         P_return=0.3270, GHZ witness=0.3270
[2025-12-18 19:26:07]     block 1/4, subset 5/6, depth 2/4, instance 2/3, rolling mean P_return=0.3315
[2025-12-18 19:26:10]         P_return=0.3300, GHZ witness=0.3300
[2025-12-18 19:26:10]     block 1/4, subset 5/6, depth 2/4, instance 3/3, rolling mean P_return=0.3310
[2025-12-18 19:26:10]   Saved block 1 subset 2 depth 5 (mean_P_return=0.3310)
[2025-12-18 19:26:10]   block 1/4, subset 5/6 (id=2), depth 3/4
[2025-12-18 19:26:12]         P_return=0.3250, GHZ witness=0.3250
[2025-12-18 19:26:12]     block 1/4, subset 5/6, depth 3/4, instance 1/3, rolling mean P_return=0.3250
[2025-12-18 19:26:17]         P_return=0.3180, GHZ witness=0.3180
[2025-12-18 19:26:17]     block 1/4, subset 5/6, depth 3/4, instance 2/3, rolling mean P_return=0.3215
[2025-12-18 19:26:21]         P_return=0.3315, GHZ witness=0.3315
[2025-12-18 19:26:21]     block 1/4, subset 5/6, depth 3/4, instance 3/3, rolling mean P_return=0.3248
[2025-12-18 19:26:21]   Saved block 1 subset 2 depth 7 (mean_P_return=0.3248)
[2025-12-18 19:26:21]   block 1/4, subset 5/6 (id=2), depth 4/4
[2025-12-18 19:26:25]         P_return=0.3085, GHZ witness=0.3085
[2025-12-18 19:26:25]     block 1/4, subset 5/6, depth 4/4, instance 1/3, rolling mean P_return=0.3085
[2025-12-18 19:26:29]         P_return=0.3180, GHZ witness=0.3180
[2025-12-18 19:26:29]     block 1/4, subset 5/6, depth 4/4, instance 2/3, rolling mean P_return=0.3133
[2025-12-18 19:26:33]         P_return=0.3040, GHZ witness=0.3040
[2025-12-18 19:26:33]     block 1/4, subset 5/6, depth 4/4, instance 3/3, rolling mean P_return=0.3102
[2025-12-18 19:26:33]   Saved block 1 subset 2 depth 9 (mean_P_return=0.3102)
[2025-12-18 19:26:33]   block 1/4, subset 6/6 (id=0), depth 1/4
[2025-12-18 19:26:36]         P_return=0.8230, GHZ witness=0.8230
[2025-12-18 19:26:36]     block 1/4, subset 6/6, depth 1/4, instance 1/3, rolling mean P_return=0.8230
[2025-12-18 19:26:40]         P_return=0.8290, GHZ witness=0.8290
[2025-12-18 19:26:40]     block 1/4, subset 6/6, depth 1/4, instance 2/3, rolling mean P_return=0.8260
[2025-12-18 19:26:43]         P_return=0.7945, GHZ witness=0.7945
[2025-12-18 19:26:43]     block 1/4, subset 6/6, depth 1/4, instance 3/3, rolling mean P_return=0.8155
[2025-12-18 19:26:43]   Saved block 1 subset 0 depth 3 (mean_P_return=0.8155)
[2025-12-18 19:26:43]   block 1/4, subset 6/6 (id=0), depth 2/4
[2025-12-18 19:26:44]         P_return=0.8295, GHZ witness=0.8295
[2025-12-18 19:26:44]     block 1/4, subset 6/6, depth 2/4, instance 1/3, rolling mean P_return=0.8295
[2025-12-18 19:26:48]         P_return=0.8160, GHZ witness=0.8160
[2025-12-18 19:26:48]     block 1/4, subset 6/6, depth 2/4, instance 2/3, rolling mean P_return=0.8227
[2025-12-18 19:26:51]         P_return=0.8280, GHZ witness=0.8280
[2025-12-18 19:26:51]     block 1/4, subset 6/6, depth 2/4, instance 3/3, rolling mean P_return=0.8245
[2025-12-18 19:26:51]   Saved block 1 subset 0 depth 5 (mean_P_return=0.8245)
[2025-12-18 19:26:51]   block 1/4, subset 6/6 (id=0), depth 3/4
[2025-12-18 19:26:55]         P_return=0.8255, GHZ witness=0.8255
[2025-12-18 19:26:55]     block 1/4, subset 6/6, depth 3/4, instance 1/3, rolling mean P_return=0.8255
[2025-12-18 19:26:58]         P_return=0.8250, GHZ witness=0.8250
[2025-12-18 19:26:58]     block 1/4, subset 6/6, depth 3/4, instance 2/3, rolling mean P_return=0.8253
[2025-12-18 19:27:02]         P_return=0.8015, GHZ witness=0.8015
[2025-12-18 19:27:02]     block 1/4, subset 6/6, depth 3/4, instance 3/3, rolling mean P_return=0.8173
[2025-12-18 19:27:02]   Saved block 1 subset 0 depth 7 (mean_P_return=0.8173)
[2025-12-18 19:27:02]   block 1/4, subset 6/6 (id=0), depth 4/4
[2025-12-18 19:27:07]         P_return=0.8130, GHZ witness=0.8130
[2025-12-18 19:27:07]     block 1/4, subset 6/6, depth 4/4, instance 1/3, rolling mean P_return=0.8130
[2025-12-18 19:27:12]         P_return=0.8245, GHZ witness=0.8245
[2025-12-18 19:27:12]     block 1/4, subset 6/6, depth 4/4, instance 2/3, rolling mean P_return=0.8187
[2025-12-18 19:27:14]         P_return=0.8000, GHZ witness=0.8000
[2025-12-18 19:27:14]     block 1/4, subset 6/6, depth 4/4, instance 3/3, rolling mean P_return=0.8125
[2025-12-18 19:27:14]   Saved block 1 subset 0 depth 9 (mean_P_return=0.8125)
[2025-12-18 19:27:14] 
Block 2/4 order: [1, 5, 3, 0, 4, 2]
[2025-12-18 19:27:14]   block 2/4, subset 1/6 (id=1), depth 1/4
[2025-12-18 19:27:17]         P_return=0.8660, GHZ witness=0.8660
[2025-12-18 19:27:17]     block 2/4, subset 1/6, depth 1/4, instance 1/3, rolling mean P_return=0.8660
[2025-12-18 19:27:21]         P_return=0.8810, GHZ witness=0.8810
[2025-12-18 19:27:21]     block 2/4, subset 1/6, depth 1/4, instance 2/3, rolling mean P_return=0.8735
[2025-12-18 19:27:24]         P_return=0.8715, GHZ witness=0.8715
[2025-12-18 19:27:24]     block 2/4, subset 1/6, depth 1/4, instance 3/3, rolling mean P_return=0.8728
[2025-12-18 19:27:24]   Saved block 2 subset 1 depth 3 (mean_P_return=0.8728)
[2025-12-18 19:27:24]   block 2/4, subset 1/6 (id=1), depth 2/4
[2025-12-18 19:27:28]         P_return=0.8770, GHZ witness=0.8770
[2025-12-18 19:27:28]     block 2/4, subset 1/6, depth 2/4, instance 1/3, rolling mean P_return=0.8770
[2025-12-18 19:27:31]         P_return=0.8655, GHZ witness=0.8655
[2025-12-18 19:27:31]     block 2/4, subset 1/6, depth 2/4, instance 2/3, rolling mean P_return=0.8713
[2025-12-18 19:27:35]         P_return=0.8705, GHZ witness=0.8705
[2025-12-18 19:27:35]     block 2/4, subset 1/6, depth 2/4, instance 3/3, rolling mean P_return=0.8710
[2025-12-18 19:27:35]   Saved block 2 subset 1 depth 5 (mean_P_return=0.8710)
[2025-12-18 19:27:35]   block 2/4, subset 1/6 (id=1), depth 3/4
[2025-12-18 19:27:38]         P_return=0.8630, GHZ witness=0.8630
[2025-12-18 19:27:38]     block 2/4, subset 1/6, depth 3/4, instance 1/3, rolling mean P_return=0.8630
[2025-12-18 19:27:42]         P_return=0.8815, GHZ witness=0.8815
[2025-12-18 19:27:42]     block 2/4, subset 1/6, depth 3/4, instance 2/3, rolling mean P_return=0.8722
[2025-12-18 19:27:44]         P_return=0.8595, GHZ witness=0.8595
[2025-12-18 19:27:44]     block 2/4, subset 1/6, depth 3/4, instance 3/3, rolling mean P_return=0.8680
[2025-12-18 19:27:44]   Saved block 2 subset 1 depth 7 (mean_P_return=0.8680)
[2025-12-18 19:27:44]   block 2/4, subset 1/6 (id=1), depth 4/4
[2025-12-18 19:27:47]         P_return=0.8740, GHZ witness=0.8740
[2025-12-18 19:27:47]     block 2/4, subset 1/6, depth 4/4, instance 1/3, rolling mean P_return=0.8740
[2025-12-18 19:27:51]         P_return=0.8655, GHZ witness=0.8655
[2025-12-18 19:27:51]     block 2/4, subset 1/6, depth 4/4, instance 2/3, rolling mean P_return=0.8698
[2025-12-18 19:27:55]         P_return=0.8655, GHZ witness=0.8655
[2025-12-18 19:27:55]     block 2/4, subset 1/6, depth 4/4, instance 3/3, rolling mean P_return=0.8683
[2025-12-18 19:27:55]   Saved block 2 subset 1 depth 9 (mean_P_return=0.8683)
[2025-12-18 19:27:55]   block 2/4, subset 2/6 (id=5), depth 1/4
[2025-12-18 19:27:58]         P_return=0.8225, GHZ witness=0.8225
[2025-12-18 19:27:58]     block 2/4, subset 2/6, depth 1/4, instance 1/3, rolling mean P_return=0.8225
[2025-12-18 19:28:02]         P_return=0.8420, GHZ witness=0.8420
[2025-12-18 19:28:02]     block 2/4, subset 2/6, depth 1/4, instance 2/3, rolling mean P_return=0.8322
[2025-12-18 19:28:05]         P_return=0.8165, GHZ witness=0.8165
[2025-12-18 19:28:05]     block 2/4, subset 2/6, depth 1/4, instance 3/3, rolling mean P_return=0.8270
[2025-12-18 19:28:05]   Saved block 2 subset 5 depth 3 (mean_P_return=0.8270)
[2025-12-18 19:28:05]   block 2/4, subset 2/6 (id=5), depth 2/4
[2025-12-18 19:28:09]         P_return=0.8440, GHZ witness=0.8440
[2025-12-18 19:28:09]     block 2/4, subset 2/6, depth 2/4, instance 1/3, rolling mean P_return=0.8440
[2025-12-18 19:28:14]         P_return=0.8345, GHZ witness=0.8345
[2025-12-18 19:28:14]     block 2/4, subset 2/6, depth 2/4, instance 2/3, rolling mean P_return=0.8393
[2025-12-18 19:28:15]         P_return=0.8440, GHZ witness=0.8440
[2025-12-18 19:28:15]     block 2/4, subset 2/6, depth 2/4, instance 3/3, rolling mean P_return=0.8408
[2025-12-18 19:28:15]   Saved block 2 subset 5 depth 5 (mean_P_return=0.8408)
[2025-12-18 19:28:15]   block 2/4, subset 2/6 (id=5), depth 3/4
[2025-12-18 19:28:20]         P_return=0.8505, GHZ witness=0.8505
[2025-12-18 19:28:20]     block 2/4, subset 2/6, depth 3/4, instance 1/3, rolling mean P_return=0.8505
[2025-12-18 19:28:23]         P_return=0.8425, GHZ witness=0.8425
[2025-12-18 19:28:23]     block 2/4, subset 2/6, depth 3/4, instance 2/3, rolling mean P_return=0.8465
[2025-12-18 19:28:27]         P_return=0.8465, GHZ witness=0.8465
[2025-12-18 19:28:27]     block 2/4, subset 2/6, depth 3/4, instance 3/3, rolling mean P_return=0.8465
[2025-12-18 19:28:27]   Saved block 2 subset 5 depth 7 (mean_P_return=0.8465)
[2025-12-18 19:28:27]   block 2/4, subset 2/6 (id=5), depth 4/4
[2025-12-18 19:28:31]         P_return=0.8260, GHZ witness=0.8260
[2025-12-18 19:28:31]     block 2/4, subset 2/6, depth 4/4, instance 1/3, rolling mean P_return=0.8260
[2025-12-18 19:28:35]         P_return=0.8345, GHZ witness=0.8345
[2025-12-18 19:28:35]     block 2/4, subset 2/6, depth 4/4, instance 2/3, rolling mean P_return=0.8302
[2025-12-18 19:28:39]         P_return=0.8310, GHZ witness=0.8310
[2025-12-18 19:28:39]     block 2/4, subset 2/6, depth 4/4, instance 3/3, rolling mean P_return=0.8305
[2025-12-18 19:28:39]   Saved block 2 subset 5 depth 9 (mean_P_return=0.8305)
[2025-12-18 19:28:39]   block 2/4, subset 3/6 (id=3), depth 1/4
[2025-12-18 19:28:42]         P_return=0.8125, GHZ witness=0.8125
[2025-12-18 19:28:42]     block 2/4, subset 3/6, depth 1/4, instance 1/3, rolling mean P_return=0.8125
[2025-12-18 19:28:43]         P_return=0.8275, GHZ witness=0.8275
[2025-12-18 19:28:43]     block 2/4, subset 3/6, depth 1/4, instance 2/3, rolling mean P_return=0.8200
[2025-12-18 19:28:46]         P_return=0.8160, GHZ witness=0.8160
[2025-12-18 19:28:46]     block 2/4, subset 3/6, depth 1/4, instance 3/3, rolling mean P_return=0.8187
[2025-12-18 19:28:46]   Saved block 2 subset 3 depth 3 (mean_P_return=0.8187)
[2025-12-18 19:28:46]   block 2/4, subset 3/6 (id=3), depth 2/4
[2025-12-18 19:28:50]         P_return=0.8065, GHZ witness=0.8065
[2025-12-18 19:28:50]     block 2/4, subset 3/6, depth 2/4, instance 1/3, rolling mean P_return=0.8065
[2025-12-18 19:28:53]         P_return=0.8190, GHZ witness=0.8190
[2025-12-18 19:28:53]     block 2/4, subset 3/6, depth 2/4, instance 2/3, rolling mean P_return=0.8127
[2025-12-18 19:28:56]         P_return=0.8180, GHZ witness=0.8180
[2025-12-18 19:28:56]     block 2/4, subset 3/6, depth 2/4, instance 3/3, rolling mean P_return=0.8145
[2025-12-18 19:28:56]   Saved block 2 subset 3 depth 5 (mean_P_return=0.8145)
